sample-id	forward-absolute-filepath	reverse-absolute-filepath
DE758	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.758_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.758_L001_R2_001.fastq.gz
DE759	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.759_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.759_L001_R2_001.fastq.gz
DE760	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.760_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.760_L001_R2_001.fastq.gz
DE761	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.761_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.761_L001_R2_001.fastq.gz
DE762	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.762_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.762_L001_R2_001.fastq.gz
DE763	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.763_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.763_L001_R2_001.fastq.gz
DE764	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.764_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.764_L001_R2_001.fastq.gz
DE765	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.765_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.765_L001_R2_001.fastq.gz
DE766	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.766_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.766_L001_R2_001.fastq.gz
DE767	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.767_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.767_L001_R2_001.fastq.gz
DE768	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.768_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.768_L001_R2_001.fastq.gz
DE769	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.769_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.769_L001_R2_001.fastq.gz
DE770	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.770_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.770_L001_R2_001.fastq.gz
DE771	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.771_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.771_L001_R2_001.fastq.gz
DE772	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.772_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.772_L001_R2_001.fastq.gz
DE773	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.773_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.773_L001_R2_001.fastq.gz
DE774	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.774_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.774_L001_R2_001.fastq.gz
DE775	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.775_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.775_L001_R2_001.fastq.gz
DE776	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.776_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.776_L001_R2_001.fastq.gz
DE777	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.777_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.777_L001_R2_001.fastq.gz
DE778	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.778_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.778_L001_R2_001.fastq.gz
DE779	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.779_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.779_L001_R2_001.fastq.gz
DE780	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.780_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.780_L001_R2_001.fastq.gz
DE781	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.781_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.781_L001_R2_001.fastq.gz
DE782	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.782_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.782_L001_R2_001.fastq.gz
DE783	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.783_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.783_L001_R2_001.fastq.gz
DE784	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.784_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.784_L001_R2_001.fastq.gz
DE785	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.785_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.785_L001_R2_001.fastq.gz
DE786	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.786_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.786_L001_R2_001.fastq.gz
DE787	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.787_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.787_L001_R2_001.fastq.gz
DE788	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.788_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.788_L001_R2_001.fastq.gz
DE789	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.789_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.789_L001_R2_001.fastq.gz
DE790	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.790_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.790_L001_R2_001.fastq.gz
DE791	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.791_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.791_L001_R2_001.fastq.gz
DE792	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.792_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.792_L001_R2_001.fastq.gz
DE793	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.793_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.793_L001_R2_001.fastq.gz
DE794	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.794_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.794_L001_R2_001.fastq.gz
DE795	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.795_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.795_L001_R2_001.fastq.gz
DE796	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.796_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.796_L001_R2_001.fastq.gz
DE797	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.797_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.797_L001_R2_001.fastq.gz
DE798	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.798_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.798_L001_R2_001.fastq.gz
DE799	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.799_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.799_L001_R2_001.fastq.gz
DE800	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.800_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.800_L001_R2_001.fastq.gz
DE801	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.801_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.801_L001_R2_001.fastq.gz
DE802	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.802_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.802_L001_R2_001.fastq.gz
DE803	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.803_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.803_L001_R2_001.fastq.gz
DE804	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.804_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.804_L001_R2_001.fastq.gz
DE805	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.805_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.805_L001_R2_001.fastq.gz
DEEC01	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.EC.01_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.EC.01_L001_R2_001.fastq.gz
DEEC06	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.EC.06_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.EC.06_L001_R2_001.fastq.gz
DEEC08	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.EC.08_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.EC.08_L001_R2_001.fastq.gz
DEEC14	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.EC.14_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.EC.14_L001_R2_001.fastq.gz
RM01	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM01_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM01_L001_R2_001.fastq.gz
RM02	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM02_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM02_L001_R2_001.fastq.gz
RM03	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM03_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM03_L001_R2_001.fastq.gz
RM11	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM11_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM11_L001_R2_001.fastq.gz
RM1361	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1361_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1361_L001_R2_001.fastq.gz
RM1362	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1362_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1362_L001_R2_001.fastq.gz
RM1363	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1363_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1363_L001_R2_001.fastq.gz
RM1364	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1364_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1364_L001_R2_001.fastq.gz
RM13	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM13_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM13_L001_R2_001.fastq.gz
RM1443	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1443_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1443_L001_R2_001.fastq.gz
RM1444	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1444_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1444_L001_R2_001.fastq.gz
RM1445	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1445_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1445_L001_R2_001.fastq.gz
RM1446	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1446_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1446_L001_R2_001.fastq.gz
RM14	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM14_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM14_L001_R2_001.fastq.gz
RM15	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM15_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM15_L001_R2_001.fastq.gz
RM1634	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1634_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1634_L001_R2_001.fastq.gz
RM1635	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1635_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1635_L001_R2_001.fastq.gz
RM1636	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1636_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1636_L001_R2_001.fastq.gz
RM1637	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1637_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1637_L001_R2_001.fastq.gz
RM1658	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1658_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1658_L001_R2_001.fastq.gz
RM1659	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1659_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1659_L001_R2_001.fastq.gz
RM1660	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1660_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1660_L001_R2_001.fastq.gz
RM1663	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1663_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1663_L001_R2_001.fastq.gz
RM1674	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1674_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1674_L001_R2_001.fastq.gz
RM1675	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1675_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1675_L001_R2_001.fastq.gz
RM1676	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1676_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1676_L001_R2_001.fastq.gz
RM1677	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1677_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1677_L001_R2_001.fastq.gz
RM1693	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1693_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1693_L001_R2_001.fastq.gz
RM1694	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1694_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1694_L001_R2_001.fastq.gz
RM1695	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1695_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1695_L001_R2_001.fastq.gz
RM1696	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1696_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1696_L001_R2_001.fastq.gz
RM1925	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1925_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1925_L001_R2_001.fastq.gz
RM1926	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1926_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1926_L001_R2_001.fastq.gz
RM1927	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1927_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1927_L001_R2_001.fastq.gz
RM1928	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1928_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1928_L001_R2_001.fastq.gz
RM1954	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1954_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1954_L001_R2_001.fastq.gz
RM1955	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1955_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1955_L001_R2_001.fastq.gz
RM1978	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1978_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1978_L001_R2_001.fastq.gz
RM1980	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1980_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1980_L001_R2_001.fastq.gz
RM1994	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1994_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1994_L001_R2_001.fastq.gz
RM1995	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1995_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1995_L001_R2_001.fastq.gz
RM1996	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1996_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1996_L001_R2_001.fastq.gz
RM1997	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1997_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM1997_L001_R2_001.fastq.gz
RM2006	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2006_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2006_L001_R2_001.fastq.gz
RM2007	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2007_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2007_L001_R2_001.fastq.gz
RM2008	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2008_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2008_L001_R2_001.fastq.gz
RM2009	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2009_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2009_L001_R2_001.fastq.gz
RM2013	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2013_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2013_L001_R2_001.fastq.gz
RM2014	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2014_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2014_L001_R2_001.fastq.gz
RM2015	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2015_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2015_L001_R2_001.fastq.gz
RM2016	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2016_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2016_L001_R2_001.fastq.gz
RM2017	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2017_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2017_L001_R2_001.fastq.gz
RM2041	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2041_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2041_L001_R2_001.fastq.gz
RM2042	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2042_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2042_L001_R2_001.fastq.gz
RM2083	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2083_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2083_L001_R2_001.fastq.gz
RM2252	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2252_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2252_L001_R2_001.fastq.gz
RM2256	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2256_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2256_L001_R2_001.fastq.gz
RM2257	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2257_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2257_L001_R2_001.fastq.gz
RM2258	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2258_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2258_L001_R2_001.fastq.gz
RM2259	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2259_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/RM2259_L001_R2_001.fastq.gz
