sample-id	forward-absolute-filepath	reverse-absolute-filepath
FSW214	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW214_324_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW214_324_L001_R2_001.fastq.gz
FSW215	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW215_196_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW215_196_L001_R2_001.fastq.gz
FSW216	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW216_6_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW216_6_L001_R2_001.fastq.gz
FSW217	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW217_15_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW217_15_L001_R2_001.fastq.gz
FSW218	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW218_312_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW218_312_L001_R2_001.fastq.gz
FSW219C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW219C_413_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW219C_413_L001_R2_001.fastq.gz
FSW220	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW220_91_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW220_91_L001_R2_001.fastq.gz
FSW221	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW221_241_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW221_241_L001_R2_001.fastq.gz
FSW222	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW222_351_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW222_351_L001_R2_001.fastq.gz
FSW223	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW223_258_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW223_258_L001_R2_001.fastq.gz
FSW22	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW22_389_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW22_389_L001_R2_001.fastq.gz
FSW224	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW224_202_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW224_202_L001_R2_001.fastq.gz
FSW225	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW225_49_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW225_49_L001_R2_001.fastq.gz
FSW226	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW226_388_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW226_388_L001_R2_001.fastq.gz
FSW227	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW227_109_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW227_109_L001_R2_001.fastq.gz
FSW228	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW228_46_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW228_46_L001_R2_001.fastq.gz
FSW229	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW229_302_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW229_302_L001_R2_001.fastq.gz
FSW230	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW230_300_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW230_300_L001_R2_001.fastq.gz
FSW231	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW231_28_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW231_28_L001_R2_001.fastq.gz
FSW232	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW232_181_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW232_181_L001_R2_001.fastq.gz
FSW23	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW23_222_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW23_222_L001_R2_001.fastq.gz
FSW233	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW233_223_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW233_223_L001_R2_001.fastq.gz
FSW2	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW2_337_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW2_337_L001_R2_001.fastq.gz
FSW234	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW234_80_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW234_80_L001_R2_001.fastq.gz
FSW235	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW235_475_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW235_475_L001_R2_001.fastq.gz
FSW236	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW236_186_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW236_186_L001_R2_001.fastq.gz
FSW237	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW237_350_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW237_350_L001_R2_001.fastq.gz
FSW238	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW238_22_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW238_22_L001_R2_001.fastq.gz
FSW239	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW239_146_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW239_146_L001_R2_001.fastq.gz
FSW240	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW240_281_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW240_281_L001_R2_001.fastq.gz
FSW241	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW241_426_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW241_426_L001_R2_001.fastq.gz
FSW242	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW242_286_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW242_286_L001_R2_001.fastq.gz
FSW243	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW243_328_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW243_328_L001_R2_001.fastq.gz
FSW244	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW244_387_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW244_387_L001_R2_001.fastq.gz
FSW245	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW245_329_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW245_329_L001_R2_001.fastq.gz
FSW246	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW246_453_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW246_453_L001_R2_001.fastq.gz
FSW247	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW247_64_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW247_64_L001_R2_001.fastq.gz
FSW248	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW248_365_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW248_365_L001_R2_001.fastq.gz
FSW249	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW249_163_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW249_163_L001_R2_001.fastq.gz
FSW250	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW250_402_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW250_402_L001_R2_001.fastq.gz
FSW251	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW251_353_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW251_353_L001_R2_001.fastq.gz
FSW252	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW252_360_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW252_360_L001_R2_001.fastq.gz
FSW253	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW253_395_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW253_395_L001_R2_001.fastq.gz
FSW254	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW254_167_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW254_167_L001_R2_001.fastq.gz
FSW255	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW255_345_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW255_345_L001_R2_001.fastq.gz
FSW256	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW256_174_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW256_174_L001_R2_001.fastq.gz
FSW257	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW257_128_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW257_128_L001_R2_001.fastq.gz
FSW258	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW258_14_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW258_14_L001_R2_001.fastq.gz
FSW259	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW259_467_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW259_467_L001_R2_001.fastq.gz
FSW25C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW25C_382_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW25C_382_L001_R2_001.fastq.gz
FSW260	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW260_132_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW260_132_L001_R2_001.fastq.gz
FSW261	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW261_334_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW261_334_L001_R2_001.fastq.gz
FSW262	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW262_231_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW262_231_L001_R2_001.fastq.gz
FSW263	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW263_144_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW263_144_L001_R2_001.fastq.gz
FSW264	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW264_219_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW264_219_L001_R2_001.fastq.gz
FSW26	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW26_468_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW26_468_L001_R2_001.fastq.gz
FSW265	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW265_417_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW265_417_L001_R2_001.fastq.gz
FSW266	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW266_451_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW266_451_L001_R2_001.fastq.gz
FSW267C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW267C_240_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW267C_240_L001_R2_001.fastq.gz
FSW268	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW268_168_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW268_168_L001_R2_001.fastq.gz
FSW269	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW269_321_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW269_321_L001_R2_001.fastq.gz
FSW270	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW270_252_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW270_252_L001_R2_001.fastq.gz
FSW271	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW271_242_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW271_242_L001_R2_001.fastq.gz
FSW272	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW272_264_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW272_264_L001_R2_001.fastq.gz
FSW273	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW273_220_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW273_220_L001_R2_001.fastq.gz
FSW27	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW27_359_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW27_359_L001_R2_001.fastq.gz
FSW274	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW274_257_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW274_257_L001_R2_001.fastq.gz
FSW275	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW275_124_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW275_124_L001_R2_001.fastq.gz
FSW276	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW276_75_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW276_75_L001_R2_001.fastq.gz
FSW277	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW277_43_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW277_43_L001_R2_001.fastq.gz
FSW278	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW278_7_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW278_7_L001_R2_001.fastq.gz
FSW279	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW279_261_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW279_261_L001_R2_001.fastq.gz
FSW280	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW280_255_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW280_255_L001_R2_001.fastq.gz
FSW281	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW281_259_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW281_259_L001_R2_001.fastq.gz
FSW282	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW282_296_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW282_296_L001_R2_001.fastq.gz
FSW283	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW283_92_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW283_92_L001_R2_001.fastq.gz
FSW28	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW28_405_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW28_405_L001_R2_001.fastq.gz
FSW284	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW284_18_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW284_18_L001_R2_001.fastq.gz
FSW285	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW285_152_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW285_152_L001_R2_001.fastq.gz
FSW286	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW286_99_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW286_99_L001_R2_001.fastq.gz
FSW287	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW287_206_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW287_206_L001_R2_001.fastq.gz
FSW288	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW288_153_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW288_153_L001_R2_001.fastq.gz
FSW289C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW289C_1_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW289C_1_L001_R2_001.fastq.gz
FSW290	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW290_144_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW290_144_L001_R2_001.fastq.gz
FSW291	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW291_43_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW291_43_L001_R2_001.fastq.gz
FSW292	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW292_65_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW292_65_L001_R2_001.fastq.gz
FSW293	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW293_42_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW293_42_L001_R2_001.fastq.gz
FSW29	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW29_352_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW29_352_L001_R2_001.fastq.gz
FSW294C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW294C_305_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW294C_305_L001_R2_001.fastq.gz
FSW295	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW295_238_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW295_238_L001_R2_001.fastq.gz
FSW296	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW296_45_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW296_45_L001_R2_001.fastq.gz
FSW297	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW297_32_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW297_32_L001_R2_001.fastq.gz
